,a,1,啊,ā,interjection of surprise; Ah!; Oh!
,a,2,啊,á,interjection expressing doubt or requiring answer; Eh?; what?
b,a,1,八,bā,eight
b,a,2,拔,bá,to pull up
b,a,3,把,bǎ,to hold
b,a,4,坝,bà,dam
p,a,1,葩,pā,corolla of flower
p,a,2,爬,pá,to climb
p,a,4,怕,pà,to be afraid
m,a,1,妈,mā,mom
m,a,2,蟆,má,toad
m,a,3,马,mǎ,horse
m,a,4,蚂,mà,grasshopper
f,a,1,发,fā,to show (one's feeling)
f,a,2,罚,fá,to punish
f,a,3,法,fǎ,law
f,a,4,珐,fà,enamel ware
d,a,1,搭,dā,to put up;
d,a,2,答,dá,to reply
d,a,3,打,dǎ,to beat
d,a,4,大,dà,big
t,a,1,他,tā,he or him
t,a,2,蹹,tá,to tread on
t,a,3,塔,tǎ,pagoda
t,a,4,嚃,tà,to drink
n,a,2,拿,ná,to hold
n,a,3,哪,nǎ,how; which; where
n,a,4,那,nà,that; those;
l,a,1,拉,lā,to pull
l,a,2,剌,lá,to slash
l,a,4,辣,là,hot (spicy)
g,a,1,嘎,gā,cackling sound
g,a,2,轧,gá,to crush together (in a crowd)
g,a,3,尕,gǎ,little
g,a,4,尬,gà,embarrassing
k,a,1,咖,kā,class; grade
k,a,3,卡,kǎ,card (loanword)
k,a,4,髂,kà,ilium; outermost bone of the pelvic girdle
h,a,2,蛤,há,frog
h,a,3,哈,hǎ,a Pekinese
z,a,1,匝,zā,circuit
z,a,2,砸,zá,to smash
c,a,1,擦,cā,to wipe
c,a,3,礤,cǎ,shredder
c,a,4,䵽,cà,sound of drums
s,a,1,撒,sā,to let go
s,a,3,洒,sǎ,to sprinkle
s,a,4,卅,sà,thirty
zh,a,1,扎,zhā,to prick
zh,a,2,闸,zhá,gear
zh,a,3,眨,zhǎ,to blink
zh,a,4,炸,zhà,to burst
ch,a,1,插,chā,to insert
ch,a,2,查,chá,to research
ch,a,3,叉,chǎ,to diverge
ch,a,4,侘,chà,boast
sh,a,1,杀,shā,to kill
sh,a,3,傻,shǎ,foolish
sh,a,4,嗄,shà,hoarse
,ai,1,哎,āi,hey!
,ai,2,啀,ái,to growl (of dog)
,ai,3,矮,ǎi,low; short (in length)
,ai,4,唉,ài,alas
b,ai,1,掰,bāi,to break off or break open something with one's hands
b,ai,2,白,bái,white
b,ai,3,百,bǎi,hundred
b,ai,4,败,bài,to defeat
p,ai,1,拍,pāi,to pat
p,ai,2,排,pái,a row; a line
p,ai,4,湃,pài,sound of waves
m,ai,2,埋,mái,to bury
m,ai,3,买,mǎi,to buy; to purchase
m,ai,4,卖,mài,to sell
d,ai,1,待,dāi,to stay
d,ai,3,歹,dǎi,bad
d,ai,4,戴,dài,"to put on or wear (glasses, hat, gloves etc)"
t,ai,1,呔,tāi,tie
t,ai,2,抬,tái,to lift
t,ai,3,㘆,tǎi,to laugh at
t,ai,4,太,tài,highest
n,ai,2,㜨,nái,beautiful; pretty
n,ai,3,奶,nǎi,breast
n,ai,4,耐,nài,to endure
l,ai,2,来,lái,to come
l,ai,3,䂾,lǎi,to polish
l,ai,4,赖,lài,to depend on
g,ai,1,该,gāi,should; ought to
g,ai,3,改,gǎi,to change
g,ai,4,盖,gài,lid; top
k,ai,1,开,kāi,to open
k,ai,3,凯,kǎi,triumphant
k,ai,4,愒,kài,to desire
h,ai,1,咳,hāi,sound of sighing
h,ai,2,还,hái,still; still in progress;
h,ai,3,海,hǎi,ocean
h,ai,4,害,hài,to do harm to
z,ai,1,栽,zāi,to grow
z,ai,3,崽,zǎi,child
z,ai,4,再,zài,again
c,ai,1,猜,cāi,to guess
c,ai,2,才,cái,ability;
c,ai,3,采,cǎi,to pick
c,ai,4,菜,cài,dish
s,ai,1,腮,sāi,cheek
s,ai,3,㗷,sǎi,to bite
s,ai,4,赛,sài,to compete
zh,ai,1,摘,zhāi,to take
zh,ai,2,宅,zhái,residence
zh,ai,3,窄,zhǎi,narrow
zh,ai,4,债,zhài,debt
ch,ai,1,差,chāi,to send
ch,ai,2,柴,chái,firewood
ch,ai,3,茝,chǎi,"aromatic plant,"
ch,ai,4,瘥,chài,to recover from disease
sh,ai,1,筛,shāi,to filter
sh,ai,3,色,shǎi,color
sh,ai,4,晒,shài,(of the sun) to shine on;
,an,1,安,ān,content
,an,2,䜙,án,not clever
,an,3,铵,ǎn,ammonium
,an,4,按,àn,to press
b,an,1,班,bān,team
b,an,3,板,bǎn,board
b,an,4,半,bàn,half
p,an,1,攀,pān,to climb
p,an,2,盘,pán,plate
p,an,4,盼,pàn,to hope for
m,an,1,颟,mān,to dawdling
m,an,2,蛮,mán,barbarian
m,an,3,满,mǎn,to fill
m,an,4,慢,màn,slow
f,an,1,翻,fān,to turn over
f,an,2,凡,fán,ordinary
f,an,3,反,fǎn,contrary
f,an,4,饭,fàn,cooked rice
d,an,1,单,dān,bill
d,an,3,撢,dǎn,to dust
d,an,4,蛋,dàn,egg
t,an,1,贪,tān,to have a voracious desire for
t,an,2,谈,tán,to speak
t,an,3,坦,tǎn,flat
t,an,4,探,tàn,to explore
n,an,1,囡,nān,child; daughter
n,an,2,男,nán,male
n,an,3,戁,nǎn,stand in awe
n,an,4,难,nàn,disaster
l,an,2,蓝,lán,blue
l,an,3,懒,lǎn,lazy
l,an,4,烂,làn,soft
g,an,1,干,gān,dry
g,an,3,敢,gǎn,to dare
g,an,4,干,gàn,tree trunk
k,an,1,刊,kān,to print
k,an,3,砍,kǎn,to chop
k,an,4,看,kàn,to see; to look at
h,an,1,唅,hān,a sound
h,an,2,含,hán,to keep
h,an,3,喊,hǎn,to yell
h,an,4,旱,hàn,drought
z,an,1,簪,zān,hairpin
z,an,2,咱,zán,we
z,an,3,攒,zǎn,to collect
z,an,4,欑,zàn,gather
c,an,1,参,cān,to take part in
c,an,2,蚕,cán,silkworm
c,an,3,惨,cǎn,miserable
c,an,4,灿,càn,glorious
s,an,1,三,sān,three
s,an,3,伞,sǎn,umbrella
s,an,4,散,sàn,to scatter
zh,an,1,粘,zhān,to glue
zh,an,3,盏,zhǎn,a small cup
zh,an,4,站,zhàn,station
ch,an,1,掺,chān,to mix
ch,an,2,蝉,chán,cicada
ch,an,3,产,chǎn,to give birth
ch,an,4,儳,chàn,irregular
sh,an,1,山,shān,mountain
sh,an,3,闪,shǎn,to dodge
sh,an,4,善,shàn,good
r,an,2,燃,rán,to burn
r,an,3,㿵,rǎn,soft leather
,ang,1,骯,āng,dirty; filthy
,ang,2,昂,áng,to lift; to raise;
,ang,3,䭺,ǎng,a scared horse
,ang,4,盎,àng,bowl; dish; pot
b,ang,1,帮,bāng,to help;
b,ang,3,绑,bǎng,to tie;
b,ang,4,棒,bàng,stick;
p,ang,1,胮,pāng,to swell
p,ang,2,旁,páng,one side; other; different;
p,ang,3,䒍,pǎng,"without color, clear and lucid"
p,ang,4,胖,pàng,fat; plump
m,ang,1,牤,māng,bull
m,ang,2,忙,máng,busy
m,ang,3,蟒,mǎng,python
f,ang,1,方,fāng,square
f,ang,2,防,fáng,to protect; to defend
f,ang,3,仿,fǎng,to imitate; to copy
f,ang,4,放,fàng,to put; to place; to release
d,ang,1,儅,dāng,stop
d,ang,3,挡,dǎng,to resist
d,ang,4,荡,dàng,to wash
t,ang,1,汤,tāng,soup
t,ang,2,糖,táng,sugar; sweets; candy
t,ang,3,躺,tǎng,to recline
t,ang,4,烫,tàng,to scald
n,ang,1,乪,nāng,a bend in a river
n,ang,2,囊,náng,sack
n,ang,3,攮,nǎng,to fend off; to stab
n,ang,4,㚂,nàng,dust; dirt
l,ang,2,狼,láng,wolf
l,ang,3,朗,lǎng,clear; bright
l,ang,4,浪,làng,wave
g,ang,1,钢,gāng,steel
g,ang,3,港,gǎng,harbor
g,ang,4,鿍,gàng,hill
k,ang,1,康,kāng,healthy
k,ang,2,扛,káng,to carry on one's shoulder
k,ang,3,䡉,kǎng,kind of cart
k,ang,4,亢,kàng,high
h,ang,1,夯,hāng,to tamp
h,ang,2,行,háng,row
h,ang,4,沆,hàng,a fog
z,ang,1,脏,zāng,dirty; filthy
z,ang,3,驵,zǎng,powerful horse
z,ang,4,葬,zàng,to bury (the dead)
s,ang,1,丧,sāng,mourning; funeral
s,ang,3,嗓,sǎng,throat; voice
s,ang,4,丧,sàng,to lose something abstract but important
c,ang,1,舱,cāng,cabin
c,ang,2,藏,cáng,to conceal; to hide away
c,ang,4,䢢,càng,to pass
zh,ang,1,张,zhāng,to open up
zh,ang,3,长,zhǎng,chief
zh,ang,4,仗,zhàng,war; battle
sh,ang,1,伤,shāng,to injure
sh,ang,3,赏,shǎng,to bestow (a reward)
sh,ang,4,上,shàng,on top
ch,ang,1,昌,chāng,prosperous
ch,ang,2,常,cháng,always
ch,ang,3,场,chǎng,stage
ch,ang,4,唱,chàng,to sing
r,ang,2,瀼,ráng,dewy
r,ang,3,壤,rǎng,soil; earth
r,ang,4,让,ràng,to yield
,ao,1,凹,āo,depressed
,ao,2,熬,áo,to cook on a slow fire
,ao,3,袄,ǎo,coat;
,ao,4,奥,ào,obscure
b,ao,1,包,bāo,to cover
b,ao,2,薄,báo,thin
b,ao,3,宝,bǎo,jewel; gem; treasure
b,ao,4,抱,bào,to hold
p,ao,1,抛,pāo,to throw
p,ao,2,刨,páo,to dig
p,ao,3,跑,pǎo,to run
p,ao,4,泡,pào,bubble
m,ao,1,猫,māo,cat
m,ao,2,毛,máo,hair
m,ao,3,泖,mǎo,still water
m,ao,4,媢,mào,envious
d,ao,1,刀,dāo,knife
d,ao,3,倒,dǎo,to fall
d,ao,4,道,dào,road; path
t,ao,1,弢,tāo,to cover
t,ao,2,逃,táo,to escape
t,ao,3,讨,tǎo,to invite
t,ao,4,套,tào,to cover
n,ao,1,孬,nāo,no good
n,ao,2,䛝,náo,to puzzle
n,ao,3,脑,nǎo,brain; mind
n,ao,4,闹,nào,noisy
l,ao,1,捞,lāo,to fish up
l,ao,2,牢,láo,firm
l,ao,3,咾,lǎo,a sound
l,ao,4,涝,lào,flooded
g,ao,1,槔,gāo,water pulley
g,ao,3,搞,gǎo,to do
g,ao,4,告,gào,to say
k,ao,1,尻,kāo,coccyx
k,ao,3,烤,kǎo,to roast
k,ao,4,䎋,kào,fly
h,ao,1,嚆,hāo,sound; noise
h,ao,2,嗥,háo,to howl (like a wolf)
h,ao,3,好,hǎo,good
h,ao,4,号,hào,day of a month
z,ao,1,傮,zāo,"finish, to go around"
z,ao,2,凿,záo,chisel
z,ao,3,早,zǎo,early
z,ao,4,造,zào,to make
s,ao,1,慅,sāo,agitated
s,ao,3,扫,sǎo,to sweep
s,ao,4,喿,sào,chirping of birds
c,ao,1,糙,cāo,rough
c,ao,2,槽,cáo,trough
c,ao,3,草,cǎo,grass
c,ao,4,鄵,cào,ancient place name
zh,ao,1,招,zhāo,to recruit
zh,ao,2,着,zháo,to touch
zh,ao,3,找,zhǎo,to try to find
zh,ao,4,照,zhào,according to
sh,ao,1,烧,shāo,to burn; to cook
sh,ao,2,韶,sháo,excellent; harmonious
sh,ao,3,少,shǎo,few; less
sh,ao,4,哨,shào,a whistle; sentry
ch,ao,1,抄,chāo,to make a copy
ch,ao,2,潮,cháo,tide
ch,ao,3,吵,chǎo,to quarrel
r,ao,2,饶,ráo,rich
r,ao,3,㑱,rǎo,kind of monkey
r,ao,4,绕,rào,to wind
,e,1,婀,ē,graceful
,e,2,鹅,é,goose
,e,3,頋,ě,to care for
,e,4,饿,è,to be hungry
d,e,1,嘚,dē,for the sound of horsehoofs
d,e,2,得,dé,to obtain
t,e,4,特,tè,special
n,e,4,疒,nè,sick
l,e,4,乐,lè,happy
g,e,1,割,gē,to cut
g,e,2,隔,gé,to separate
g,e,3,哿,gě,excellent
g,e,4,个,gè,individual
k,e,1,颗,kē,corn grains
k,e,2,咳,ké,cough
k,e,3,渴,kě,thirsty
k,e,4,克,kè,to be able to
h,e,1,喝,hē,to drink;
h,e,2,河,hé,river
h,e,4,喝,hè,to shout
z,e,2,泽,zé,pool
z,e,4,昃,zè,afternoon
s,e,1,閪,sē,to lose item
s,e,4,色,sè,color
c,e,4,册,cè,book
zh,e,1,遮,zhē,to cover up
zh,e,2,折,zhé,to break
zh,e,3,褶,zhě,pleat
zh,e,4,这,zhè,this
sh,e,1,奢,shē,extravagant
sh,e,2,蛇,shé,snake
sh,e,3,舍,shě,to give up
sh,e,4,射,shè,to shoot
ch,e,1,车,chē,car
ch,e,3,扯,chě,to pull
ch,e,4,撤,chè,to remove
r,e,3,喏,rě,to salute; make one's curtsy
r,e,4,热,rè,to warm up;
,ei,1,诶,ēi,hey (to call somebody)
,ei,2,诶,éi,hey (to express surprise)
,ei,3,诶,ěi,hey (to express disagreement)
,ei,4,诶,èi,hey (to express agreement)
b,ei,1,杯,bēi,cup
b,ei,3,北,běi,north
b,ei,4,倍,bèi,double
p,ei,1,柸,pēi,to hate
p,ei,2,陪,péi,to accompany
p,ei,4,配,pèi,to join
m,ei,2,没,méi,have not
m,ei,3,每,měi,each; every
m,ei,4,妹,mèi,younger sister
f,ei,1,飞,fēi,to fly
f,ei,2,肥,féi,fat
f,ei,3,朏,fěi,crescent moon
f,ei,4,费,fèi,to cost
d,ei,3,得,děi,to have to
n,ei,3,哪,něi,which
n,ei,4,内,nèi,inside
l,ei,1,勒,lēi,to strap tightly; to bind
l,ei,2,雷,léi,thunder
l,ei,3,儡,lěi,puppet
l,ei,4,泪,lèi,tears
g,ei,3,给,gěi,to; for
h,ei,1,黑,hēi,black
z,ei,2,贼,zéi,thief
sh,ei,2,谁,shéi,who
,en,1,恩,ēn,favor
,en,3,䅰,ěn,kind of grass
,en,4,摁,èn,to press
b,en,1,奔,bēn,to hurry
b,en,3,本,běn,root; stem
b,en,4,笨,bèn,stupid; foolish
p,en,1,喷,pēn,to puff
p,en,2,盆,pén,basin
p,en,4,喷,pèn,(of a smell) strong
m,en,1,闷,mēn,shut indoors
m,en,2,门,mén,gate; door
m,en,4,懑,mèn,melancholy
f,en,1,分,fēn,to divide
f,en,2,坟,fén,grave
f,en,3,粉,fěn,powder
f,en,4,忿,fèn,anger
d,en,4,扽,dèn,to yank; to pull tight
n,en,4,嫩,nèn,tender; soft
g,en,1,根,gēn,root
g,en,2,哏,gén,funny
g,en,3,艮,gěn,tough
g,en,4,亘,gèn,extending all the way across
k,en,3,肯,kěn,to agree
k,en,4,掯,kèn,to push down
h,en,2,拫,hén,to pull; to drag
h,en,3,佷,hěn,to act contrary to
h,en,4,恨,hèn,to hate
z,en,1,㻸,zēn,jade stone
z,en,3,怎,zěn,how
z,en,4,谮,zèn,to slander
s,en,1,森,sēn,forest
c,en,1,嵾,cēn,uneven
c,en,2,涔,cén,overflow;
zh,en,1,真,zhēn,really
zh,en,3,畛,zhěn,border
zh,en,4,震,zhèn,to shake
sh,en,1,深,shēn,deep
sh,en,2,什,shén,what
sh,en,3,审,shěn,to examine
sh,en,4,慎,shèn,careful
ch,en,1,嗔,chēn,to be angry at
ch,en,2,谌,chén,faithful
ch,en,3,碜,chěn,gritty (of food)
ch,en,4,儭,chèn,to assist
r,en,2,人,rén,person
r,en,3,忍,rěn,to bear
r,en,4,人,rén,person
,eng,1,鞥,ēng,reins
b,eng,1,绷,bēng,to draw tight
b,eng,2,甭,béng,need not; please don't
b,eng,3,菶,běng,expand
b,eng,4,蹦,bèng,to jump
p,eng,1,匉,pēng,noise of waters
p,eng,2,朋,péng,friend
p,eng,3,𡗗,pěng,folded hands
p,eng,4,碰,pèng,to touch; to meet with
m,eng,1,蒙,mēng,to cheat
m,eng,2,檬,méng,lemon
m,eng,3,艋,měng,small boat
m,eng,4,梦,mèng,dream
f,eng,1,风,fēng,wind
f,eng,2,逢,féng,to meet by chance
f,eng,3,唪,fěng,recite; chant
f,eng,4,俸,fèng,salary
d,eng,1,灯,dēng,lamp; light
d,eng,3,等,děng,class
d,eng,4,瞪,dèng,to stare at
t,eng,1,熥,"tēng, tōng (Tw)",cooked food by baking or steaming
t,eng,2,疼,téng,(it) hurts; sore
n,eng,2,能,néng,(physics) energy
n,eng,3,𠹌,něng,"uncommon, rare"
n,eng,4,㲌,nèng,dog's hair
l,eng,2,崚,léng,lofty (as of mountain)
l,eng,3,冷,lěng,cold
l,eng,4,愣,lèng,to look distracted
g,eng,1,耕,gēng,to plow; to till
g,eng,3,梗,gěng,branch
g,eng,4,更,gèng,more; even more
k,eng,1,坑,kēng,hole;
h,eng,1,哼,hēng,to snort
h,eng,2,横,héng,horizontal
h,eng,4,横,hèng,harsh and unreasonable
z,eng,1,增,zēng,to increase
z,eng,3,㽪,zěng,rice field
z,eng,4,赠,zèng,to give as a present
s,eng,1,鬙,sēng,short hair
s,eng,4,𡬙,sèng,to wake up
c,eng,1,噌,cēng,to scold
c,eng,2,层,céng,layer
c,eng,4,蹭,cèng,to rub against
zh,eng,1,睁,zhēng,to open (one's eyes)
zh,eng,3,整,zhěng,exactly
zh,eng,4,正,zhèng,straight
sh,eng,1,声,shēng,sound; voice
sh,eng,2,绳,shéng,rope
sh,eng,3,省,shěng,to save
sh,eng,4,剩,shèng,to remain
ch,eng,1,称,chēng,to weigh
ch,eng,2,成,chéng,to succeed
ch,eng,3,悜,chěng,obscure
ch,eng,4,秤,chèng,steelyard
r,eng,1,扔,rēng,to throw
r,eng,2,仍,réng,still; yet
r,eng,4,芿,èng,weeds that regrow from cut-down roots
,er,2,而,ér,and; as well as
,er,3,迩,ěr,recently
,er,4,迩,ěr,recently
b,i,1,逼,bī,to force (somebody to do something)
b,i,2,鼻,bí,nose
b,i,3,笔,bǐ,pen
b,i,4,必,bì,certainly
p,i,1,劈,pī,to chop
p,i,2,皮,pí,leather; skin
p,i,3,劈,pǐ,to split in two
p,i,4,媲,pì,to match; to pair
m,i,1,咪,mī,sound for calling a cat
m,i,2,谜,mí,riddle
m,i,3,米,mǐ,rice
m,i,4,密,mì,secret
d,i,1,滴,dī,a drop
d,i,2,敌,dí,enemy
d,i,3,底,dǐ,background
d,i,4,地,dì,earth; ground
t,i,1,踢,tī,to kick
t,i,2,提,tí,to carry
t,i,3,体,tǐ,body
t,i,4,剃,tì,to shave
n,i,1,妮,nī,girl
n,i,2,泥,ní,mud; clay
n,i,3,你,nǐ,you
n,i,4,匿,nì,to hide
l,i,2,离,lí,to leave;
l,i,3,里,lǐ,interior
l,i,4,力,lì,power
q,i,1,七,qī,seven
q,i,2,棋,qí,chess
q,i,3,起,qǐ,to get up
q,i,4,气,qì,gas
j,i,1,鸡,jī,fowl; chicken
j,i,2,极,jí,extremely
j,i,3,挤,jǐ,to crowd in
j,i,4,寄,jì,to send
x,i,1,西,xī,west
x,i,2,席,xí,banquet
x,i,3,洗,xǐ,to wash
x,i,4,系,xì,system
z,i,1,訾,zī,to calculate
z,i,3,紫,zǐ,purple; violet
z,i,4,字,zì,letter; symbol
s,i,1,撕,sī,to tear
s,i,3,死,sǐ,to die
s,i,4,四,sì,four
c,i,1,差,cī,irregular
c,i,2,词,cí,word
c,i,3,此,cǐ,this; these
c,i,4,次,cì,next in sequence
zh,i,1,支,zhī,to support
zh,i,2,直,zhí,straight
zh,i,3,只,zhǐ,only
zh,i,4,治,zhì,to rule
sh,i,1,诗,shī,poem
sh,i,2,十,shí,ten
sh,i,3,使,shǐ,to make
sh,i,4,试,shì,to test
ch,i,1,吃,chī,to eat
ch,i,2,迟,chí,late;
ch,i,3,侈,chǐ,extravagant
ch,i,4,赤,chì,red
r,i,4,日,rì,sun
,ia,1,丫,yā,fork
,ia,2,牙,yá,tooth;
,ia,3,哑,yǎ,mute
,ia,4,轧,yà,to crush
d,ia,3,嗲,diǎ,coy; childish
l,ia,3,俩,liǎ,both; some
q,ia,1,掐,qiā,to pick (flowers)
q,ia,3,卡,qiǎ,to block
q,ia,4,恰,qià,just
j,ia,1,家,jiā,home; family
j,ia,2,戛,jiá,lance; to tap
j,ia,3,假,jiǎ,fake
j,ia,4,架,jià,to support
x,ia,1,瞎,xiā,blind
x,ia,2,峡,xiá,gorge
x,ia,3,閜,xiǎ,to split open
x,ia,4,下,xià,down
,ian,1,淹,yān,to flood
,ian,2,沿,yán,along
,ian,3,演,yǎn,to develop
,ian,4,咽,yàn,to swallow
b,ian,1,边,biān,side; edge
b,ian,3,扁,biǎn,flat
b,ian,4,变,biàn,to change; to become different
p,ian,1,篇,piān,sheet
p,ian,2,蹁,pián,to limp
p,ian,3,脸,liǎn,face
p,ian,4,片,piàn,film
m,ian,2,眠,mián,to sleep
m,ian,3,愐,miǎn,shy
m,ian,4,㴐,miàn,flowing water
d,ian,1,巅,diān,summit
d,ian,3,点,diǎn,point
d,ian,4,电,diàn,lightning
t,ian,1,天,tiān,day; sky
t,ian,2,田,tián,field; farm
t,ian,3,忝,tiǎn,to shame
t,ian,4,㶺,tiàn,light or glow of fire
n,ian,1,拈,niān,to nip
n,ian,2,年,nián,year
n,ian,3,涊,niǎn,muddy water
n,ian,4,念,niàn,to read
l,ian,2,连,lián,to link; to join
l,ian,3,炼,liàn,to refine; to smelt
l,ian,4,炼,liàn,to refine; to smelt
q,ian,1,千,qiān,thousand
q,ian,2,钱,qián,coin
q,ian,3,浅,qiǎn,shallow
q,ian,4,嵌,qiàn,to inlay
j,ian,1,间,jiān,between
j,ian,3,捡,jiǎn,to pick up; to collect
j,ian,4,件,jiàn,item
x,ian,1,先,xiān,early
x,ian,2,嫌,xián,to dislike
x,ian,3,险,xiǎn,danger
x,ian,4,线,xiàn,thread
,iang,1,央,yāng,center
,iang,2,羊,yáng,sheep
,iang,3,氧,yǎng,oxygen
,iang,4,样,yàng,pattern
n,iang,2,娘,niáng,mother
n,iang,4,酿,niàng,to make honey
l,iang,2,量,liáng,to measure
l,iang,3,两,liǎng,two; both; some
l,iang,4,亮,liàng,bright
q,iang,1,枪,qiāng,gun
q,iang,2,墙,qiáng,wall
q,iang,3,抢,qiǎng,to fight over
q,iang,4,呛,qiàng,to irritate the nose
j,iang,1,江,jiāng,river
j,iang,3,讲,jiǎng,to speak
j,iang,4,降,jiàng,to drop
x,iang,1,箱,xiāng,box
x,iang,2,降,xiáng,to surrender
x,iang,3,想,xiǎng,to think
x,iang,4,向,xiàng,towards
,iao,1,腰,yāo,waist
,iao,2,摇,yáo,to shake
,iao,3,咬,yǎo,to bite
,iao,4,要,yào,important
b,iao,1,标,biāo,mark
b,iao,2,嫑,biáo,don't; must not
b,iao,3,表,biǎo,pocket watch
b,iao,4,㧼,biào,to distribute
p,iao,1,飘,piāo,to float
p,iao,2,䴩,piáo,kind of deer
p,iao,3,皫,piǎo,white
p,iao,4,票,piào,ticket
m,iao,1,喵,miāo,cat's mewing
m,iao,2,䁧,miáo,to open wide (eyes)
m,iao,3,秒,miǎo,second (unit of time)
m,iao,4,妙,miào,clever; wonderful
d,iao,1,刁,diāo,artful
d,iao,4,吊,diào,to suspend
t,iao,1,恌,tiāo,frivolous
t,iao,2,趒,tiáo,to climb over
t,iao,3,誂,tiǎo,to tempt
t,iao,4,眺,tiào,to gaze into the distance
n,iao,3,鸟,niǎo,bird
n,iao,4,尿,niào,urine
l,iao,1,撩,liāo,to lift up
